# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   2
#   Totals: Errors:   0, Warnings:   2
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -do "run -all" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 21:05:24 on Sep 13,2026
# Loading sv_std.std
# Loading work.lab1_ta_toplevel_tb(fast)
# Loading work.lab2_ta(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.lab2_ta_counter(fast)
# Loading work.lab1_ta_hex_seg_decoder(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast__1)
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (1) for port 's1'. The port definition is at: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta.sv(6).
#    Time: 0 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb/dut File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 17
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# run -all
# ** Error: FAILED! The scanner module behaves incorrectly at time: 12000.
#    Time: 12416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 61
# Passed! The top level module successfully blinked the correct leds                  12
# ** Error: FAILED! The top level module failed to assign the correct digit select: 12000.
#    Time: 12416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 76
# ** Error: FAILED! The top level module failed to select the correct digit input: 13000.
#    Time: 13416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 88
# ** Error: FAILED! The top level module failed to turn on the correct digit: 13000.
#    Time: 13416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 96
# ** Error: FAILED! The top level module failed to assign the correct digit select: 2291531000.
#    Time: 2291531416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 112
# ** Error: FAILED! The top level module failed to select the correct digit input: 2291532000.
#    Time: 2291532416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 124
# ** Error: FAILED! The top level module failed to turn on the correct digit: 2291532000.
#    Time: 2291532416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 132
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv(134)
#    Time: 2291542416 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb
# Break in Module lab1_ta_toplevel_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv line 134
add wave -position end  sim:/lab1_ta_toplevel_tb/dut/int_osc
do C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/lab2_v2/lab2_v2.vdo
# ** Note: (qrun-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# Deleting directory qrun.out...
# Creating library 'qrun.out/work'.
# Questa Lattice OEM Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# 
# 
# Start time: 21:08:42 on Sep 13,2026
# 
# vlog -reportprogress 300 -L work -sv -L pmi_work -L ovi_ice40up C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab1_ta_hex_seg_decoder.sv C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta.sv C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_counter.sv C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_scan.sv C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_scan_tb.sv C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv -work qrun.out/work -statslog qrun.out/stats_log -csession=incr 
# 
# ** Note: (vlog-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# 
# -- Compiling module lab1_ta_hex_seg_decoder
# 
# -- Compiling module lab2_ta
# 
# -- Compiling module lab2_ta_counter
# 
# -- Compiling module lab2_ta_scan
# 
# -- Compiling module lab2_ta_scan_tb
# 
# -- Compiling module lab1_ta_toplevel_tb
# 
# 
# 
# Top level modules:
# 
# 	lab2_ta_scan_tb
# 
# 	lab1_ta_toplevel_tb
# 
# End time: 21:08:42 on Sep 13,2026, Elapsed time: 0:00:00
# 
# Errors: 0, Warnings: 0
# 
# Questa Lattice OEM Edition-64 vopt 2025.2 Compiler 2025.05 May 31 2025
# 
# 
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# 
# Start time: 21:08:44 on Sep 13,2026
# 
# vopt -reportprogress 300 -L work "+acc" "+noacc+pmi_work.*" "+noacc+ovi_ice40up.*" -L pmi_work -L ovi_ice40up lab1_ta_toplevel_tb -suppress vopt-7033 -work qrun.out/work -statslog qrun.out/stats_log -csession=incr -o qrun_opt -csessionid=3 
# 
# ** Note: (vopt-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# 
# ** Warning: (vopt-31) Unable to unlink file "C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/lab2_v2/qrun.out/work/qrun_opt/_lib.qdb".
# 
# ** Warning: (vopt-133) Unable to remove directory "C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/lab2_v2/qrun.out/work/qrun_opt".
# 
# 
# 
# Top level modules:
# 
# 	lab1_ta_toplevel_tb
# 
# 
# 
# Analyzing design...
# 
# -- Loading module lab1_ta_toplevel_tb
# 
# -- Loading module lab2_ta
# 
# -- Loading module ovi_ice40up.HSOSC
# 
# -- Loading module ovi_ice40up.VLO
# 
# -- Loading module ovi_ice40up.HSOSC_CORE
# 
# -- Loading module ovi_ice40up.HFOSC
# 
# -- Loading module ovi_ice40up.HFOSC_CORE
# 
# -- Loading module lab2_ta_counter
# 
# -- Loading module lab1_ta_hex_seg_decoder
# 
# -- Loading module lab2_ta_scan
# 
# ** Warning: (vopt-2108) Cannot find module '*' specified in +noacc option.
# 
